date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
20200502,WA,16455,210822,,428,,117,,,,,B,5/01/2020 23:00,Invalid DateTime,Invalid DateTime,824,,Invalid DateTime,,15962,211315,16455,53,148,2612,227277,227277,2760,227277,10,0,63ccb5f81a7400a7c28d36ed3e7c56a479914ffe,0,0,0,0,0,
20200501,WA,16307,208210,,470,,120,,,,,B,4/30/2020 23:00,Invalid DateTime,Invalid DateTime,814,,Invalid DateTime,,15852,208665,16307,53,345,6434,224517,224517,6779,224517,13,0,211618deb4b050409dcde5f9805215b03ee7efb6,0,0,0,0,0,
20200430,WA,15962,201776,,474,,145,,,,,B,4/29/2020 23:00,Invalid DateTime,Invalid DateTime,801,,Invalid DateTime,,15544,202194,15962,53,261,6235,217738,217738,6496,217738,15,0,3a7e60013d0af9dadcfb86aba5ec587b647bb4a4,0,0,0,0,0,
20200429,WA,15701,195541,,490,,156,,,,,B,4/28/2020 23:00,Invalid DateTime,Invalid DateTime,786,,Invalid DateTime,,15300,195942,15701,53,242,6568,211242,211242,6810,211242,21,0,aa9cc66523cf17dfd2985b6bc0efd36401909552,0,0,0,0,0,
20200428,WA,15459,188973,,436,,158,,,,,B,4/27/2020 23:00,Invalid DateTime,Invalid DateTime,765,,Invalid DateTime,,14976,189456,15459,53,234,6695,204432,204432,6929,204432,16,0,6e367dd2de4360536cbaa75243a8d06688add949,0,0,0,0,0,
20200427,WA,15225,182278,,536,,115,,,,,B,4/26/2020 23:00,Invalid DateTime,Invalid DateTime,749,,Invalid DateTime,,14687,182816,15225,53,273,7022,197503,197503,7295,197503,11,0,3ea67e777134bb7325258cc71c47dddcc4e06f0a,0,0,0,0,0,
20200426,WA,14952,175256,,508,,145,,,,,B,4/25/2020 23:00,Invalid DateTime,Invalid DateTime,738,,Invalid DateTime,,14320,175888,14952,53,179,1577,190208,190208,1756,190208,73,0,6da5351456bcee5d59d44d11213cf227acbe72f0,0,0,0,0,0,
20200425,WA,14773,173679,,455,,174,,,,,B,4/24/2020 23:00,Invalid DateTime,Invalid DateTime,665,,Invalid DateTime,,14209,174243,14773,53,192,3258,188452,188452,3450,188452,6,0,d6c27546910257305522cd26655d35fd46e743b7,0,0,0,0,0,
20200424,WA,14581,170421,,551,,164,,,,,C,4/23/2020 23:00,Invalid DateTime,Invalid DateTime,659,,Invalid DateTime,,14043,170959,14581,53,287,6715,185002,185002,7002,185002,5,0,a758808dc39090c0d1d256d9dc5fa7fc6c2a064c,0,0,0,0,0,
20200423,WA,14294,163706,,544,,151,,,,,C,4/22/2020 23:00,Invalid DateTime,Invalid DateTime,654,,Invalid DateTime,,13693,164307,14294,53,254,5269,178000,178000,5523,178000,7,0,0e267e713dbea56e42b8878cb6d232dbc1ea4929,0,0,0,0,0,
20200422,WA,14040,158437,,543,,161,,,,,C,4/21/2020 23:00,Invalid DateTime,Invalid DateTime,647,,Invalid DateTime,,13423,159054,14040,53,238,5109,172477,172477,5347,172477,7,0,919953da0bbc549a21ae55ecf195be681f7c0ee3,0,0,0,0,0,
20200421,WA,13802,153328,,503,,161,,,,,C,4/20/2020 23:00,Invalid DateTime,Invalid DateTime,640,,Invalid DateTime,,13142,153988,13802,53,241,4920,167130,167130,5161,167130,11,0,b8bf880682a658d5a23074e831145965c6d1a841,0,0,0,0,0,
20200420,WA,13561,148408,,403,,122,,,,,C,4/19/2020 23:00,Invalid DateTime,Invalid DateTime,629,,Invalid DateTime,,12876,149093,13561,53,305,4545,161969,161969,4850,161969,14,0,730e7717038ef17dfca23ba42c404dc7c385a5d5,0,0,0,0,0,
20200419,WA,13256,143863,,586,,193,,,,,C,4/18/2020 23:00,Invalid DateTime,Invalid DateTime,615,,Invalid DateTime,,12542,144577,13256,53,174,1443,157119,157119,1617,157119,17,0,56a0ea09c3a7f177232c2027d4440e0cfea06e71,0,0,0,0,0,
20200418,WA,13082,142420,,518,,155,,,,,C,4/17/2020 23:00,Invalid DateTime,Invalid DateTime,598,,Invalid DateTime,,12446,143056,13082,53,233,2011,155502,155502,2244,155502,13,0,8afa3c375f839aea7173148b1c102dfeacd9cda3,0,0,0,0,0,
20200417,WA,12849,140409,,622,,195,,,,,C,4/16/2020 23:00,Invalid DateTime,Invalid DateTime,585,,Invalid DateTime,,12272,140986,12849,53,301,4147,153258,153258,4448,153258,14,0,8f1333ab16531d312ab265c0c94e9a66b8386ce7,0,0,0,0,0,
20200416,WA,12548,136262,,595,,196,,,,,C,4/15/2020 23:00,Invalid DateTime,Invalid DateTime,571,,Invalid DateTime,,11925,136885,12548,53,255,4092,148810,148810,4347,148810,20,0,2c4b081bad019b5d5bc61ac7f92a98763508e611,0,0,0,0,0,
20200415,WA,12293,132170,,645,,194,,,,,C,4/14/2020 23:00,Invalid DateTime,Invalid DateTime,551,,Invalid DateTime,,11616,132847,12293,53,312,3832,144463,144463,4144,144463,9,0,abc591ea493b56718fe5488015d52e48ec61bb06,0,0,0,0,0,
20200414,WA,11981,128338,,387,,98,,,,,C,4/13/2020 23:00,Invalid DateTime,Invalid DateTime,542,,Invalid DateTime,,11286,129033,11981,53,224,4066,140319,140319,4290,140319,16,0,6317e855421da72d9b3720e5f4d57fd01701e03d,0,0,0,0,0,
20200413,WA,11757,124272,,527,,166,,,,,C,4/12/2020 23:00,Invalid DateTime,Invalid DateTime,526,,Invalid DateTime,,10988,125041,11757,53,300,3900,136029,136029,4200,136029,17,0,81614b014e3ef00a848935d974963dee416ae057,0,0,0,0,0,
20200412,WA,11457,120372,,642,,191,,,,,C,4/11/2020 23:00,Invalid DateTime,Invalid DateTime,509,,Invalid DateTime,,10622,121207,11457,53,167,1264,131829,131829,1431,131829,15,0,fec5f42ff2adb2c6eb0a7e89539e5a6a7c1010f7,0,0,0,0,0,
20200411,WA,11290,119108,,649,,191,,,,,C,4/10/2020 23:00,Invalid DateTime,Invalid DateTime,494,,Invalid DateTime,,10533,119865,11290,53,210,1867,130398,130398,2077,130398,18,0,b1a477cbb6750b399ab7991265a4d3e599359101,0,0,0,0,0,
20200410,WA,11080,117241,,642,,191,,,,,C,4/09/2020 23:00,Invalid DateTime,Invalid DateTime,476,,Invalid DateTime,,10378,117943,11080,53,275,4028,128321,128321,4303,128321,17,0,9ea9befda40c1e238811e162306a29b39cf4975e,0,0,0,0,0,
20200409,WA,10805,113213,,650,,191,,,,,A,4/08/2020 23:00,Invalid DateTime,Invalid DateTime,459,,Invalid DateTime,,10071,113947,10805,53,287,4033,124018,124018,4320,124018,16,0,b456b06f27bc078e45a33f9692328ce46a7d2433,0,0,0,0,0,
20200408,WA,10518,109180,,655,,186,,,,,A,4/07/2020 23:00,Invalid DateTime,Invalid DateTime,443,,Invalid DateTime,,9708,109990,10518,53,282,4525,119698,119698,4807,119698,14,0,f80964d6106512b785397f43fc4a0726915d7a1a,0,0,0,0,0,
20200407,WA,10236,104655,,641,,190,,,,,A,4/06/2020 23:00,Invalid DateTime,Invalid DateTime,429,,Invalid DateTime,,9365,105526,10236,53,263,4978,114891,114891,5241,114891,22,0,19401e9053368e7fdccdae4491f3ad484b13f139,0,0,0,0,0,
20200406,WA,9973,99677,,638,,191,,,,,A,4/05/2020 23:00,Invalid DateTime,Invalid DateTime,407,,Invalid DateTime,,8954,100696,9973,53,324,4821,109650,109650,5145,109650,21,0,53d3f92df245ab9b5471e8e5e2d1fcef62ea60a0,0,0,0,0,0,
20200405,WA,9649,94856,,581,,178,,,,,A,4/04/2020 23:00,Invalid DateTime,Invalid DateTime,386,,Invalid DateTime,,8561,95944,9649,53,220,1737,104505,104505,1957,104505,21,0,c970ee407aabde6312317a1f4d5a634a5424dbbc,0,0,0,0,0,
20200404,WA,9429,93119,,574,,174,,,,,A,4/03/2020 23:00,Invalid DateTime,Invalid DateTime,365,,Invalid DateTime,,8391,94157,9429,53,244,2375,102548,102548,2619,102548,27,0,1b997143e0c036500aeeec2afdbcc7ef9fdee308,0,0,0,0,0,
20200403,WA,9185,90744,,,,,,,,,A,4/02/2020 23:00,Invalid DateTime,Invalid DateTime,338,,Invalid DateTime,,8183,91746,9185,53,281,4574,99929,99929,4855,99929,28,0,57988497793db505a6b8ef0dd19f3d361e80d520,0,0,0,0,0,
20200402,WA,8904,86170,,,,,,,,,A,4/01/2020 23:00,Invalid DateTime,Invalid DateTime,310,,Invalid DateTime,,7773,87301,8904,53,330,4584,95074,95074,4914,95074,28,0,976f18c8839985960f84f28f1754d97f38191179,0,0,0,0,0,
20200401,WA,8574,81586,,,,,,,,,A,3/31/2020 23:00,Invalid DateTime,Invalid DateTime,282,,Invalid DateTime,,7369,82791,8574,53,436,4266,90160,90160,4702,90160,20,0,420c8acfa6f2c896799f089c5ee5a35146109551,0,0,0,0,0,
20200331,WA,8138,77320,,,,,,,,,A,3/30/2020 23:00,Invalid DateTime,Invalid DateTime,262,,Invalid DateTime,,6922,78536,8138,53,307,4418,85458,85458,4725,85458,14,0,819dcf114adef5d7803fff9707a337f0a5f615c9,0,0,0,0,0,
20200330,WA,7831,72902,,,,,,,,,A,3/29/2020 23:00,Invalid DateTime,Invalid DateTime,248,,Invalid DateTime,,6454,74279,7831,53,402,4752,80733,80733,5154,80733,11,0,36121cf462df8fe209275d8932e06cabe562b135,0,0,0,0,0,
20200329,WA,7429,68150,,,,,,,,,A,3/28/2020 23:00,Invalid DateTime,Invalid DateTime,237,,Invalid DateTime,,5892,69687,7429,53,317,1519,75579,75579,1836,75579,17,0,598877ae38bfec0311158f24381b0f414122a888,0,0,0,0,0,
20200328,WA,7112,66631,,,,,,,,,A,3/27/2020 23:00,Invalid DateTime,Invalid DateTime,220,,Invalid DateTime,,5653,68090,7112,53,321,2283,73743,73743,2604,73743,21,0,55c1cb5d9e4b1415df62fdf2c397d4123f6a4435,0,0,0,0,0,
20200327,WA,6791,64348,,,,,,,,,A,3/26/2020 23:00,Invalid DateTime,Invalid DateTime,199,,Invalid DateTime,,5369,65770,6791,53,377,3981,71139,71139,4358,71139,16,0,47dbf4978aa959a0f12891dfc8ede87893797277,0,0,0,0,0,
20200326,WA,6414,60367,,,,,,,,,A,3/25/2020 23:00,Invalid DateTime,Invalid DateTime,183,,Invalid DateTime,,4918,61863,6414,53,369,4106,66781,66781,4475,66781,24,0,199ddeb563eb9897554934d2a4655659274ec25f,0,0,0,0,0,
20200325,WA,6045,56261,,,,,,,,,A,3/24/2020 23:00,Invalid DateTime,Invalid DateTime,159,,Invalid DateTime,62306,4486,57820,6045,53,405,4596,62306,62306,5001,62306,13,0,ee7a9da24f1bd750b7660bdfa773a7c81c199586,0,0,0,0,0,
20200324,WA,5640,51665,,,,,,,,,A,3/23/2020 23:00,Invalid DateTime,Invalid DateTime,146,,Invalid DateTime,57305,4047,53258,5640,53,354,4892,57305,57305,5246,57305,9,0,ac3991f897ddc55411ab637db49f238db13ad7b4,0,0,0,0,0,
20200323,WA,5286,46773,,,,,,,,,A,3/22/2020 23:00,Invalid DateTime,Invalid DateTime,137,,Invalid DateTime,52059,3613,48446,5286,53,448,4857,52059,52059,5305,52059,11,0,75bc34db1028f318b9380f24fba09c240e767a58,0,0,0,0,0,
20200322,WA,4838,41916,,,,,,,,,,3/21/2020 23:00,Invalid DateTime,Invalid DateTime,126,,Invalid DateTime,46754,3150,43604,4838,53,283,1605,46754,46754,1888,46754,15,0,3f3e13fa6a6fcb66687f208ea93f7aa13a4e9fcb,0,0,0,0,0,
20200321,WA,4555,40311,,,,,,,,,,3/20/2020 23:00,Invalid DateTime,Invalid DateTime,111,,Invalid DateTime,44866,2967,41899,4555,53,285,2060,44866,44866,2345,44866,7,0,c9e2acfdfc85820cdc671657ef7b05ac08d8c7db,0,0,0,0,0,
20200320,WA,4270,38251,,,,,,,,,,3/19/2020 23:00,Invalid DateTime,Invalid DateTime,104,,Invalid DateTime,42521,2773,39748,4270,53,403,3663,42521,42521,4066,42521,12,0,bd2d8c38d70cc363b067ae99eaf9bc7fdf1486fb,0,0,0,0,0,
20200319,WA,3867,34588,,,,,,,,,,3/18/2020 23:00,Invalid DateTime,Invalid DateTime,92,,Invalid DateTime,38455,2469,35986,3867,53,335,4216,38455,38455,4551,38455,10,0,74aac5c0a6177d95eb4a88d2bb4436fb8a10a5e7,0,0,0,0,0,
